Data,Mortes,Casos
25/02/2020,0,1
26/02/2020,0,1
27/02/2020,0,1
28/02/2020,0,1
29/02/2020,0,2
01/03/2020,0,2
02/03/2020,0,2
03/03/2020,0,2
04/03/2020,0,3
05/03/2020,0,8
06/03/2020,0,13
07/03/2020,0,19
08/03/2020,0,25
09/03/2020,0,25
10/03/2020,0,34
11/03/2020,0,52
12/03/2020,0,77
13/03/2020,0,151
14/03/2020,0,151
15/03/2020,0,200
16/03/2020,0,234
17/03/2020,1,346
18/03/2020,4,529
19/03/2020,7,640
20/03/2020,11,970
21/03/2020,18,1178
22/03/2020,25,1546
23/03/2020,34,1924
24/03/2020,46,2247
25/03/2020,59,2554
26/03/2020,77,2985
27/03/2020,92,3417
28/03/2020,114,3904
29/03/2020,136,4256
30/03/2020,159,4579
31/03/2020,201,5717
01/04/2020,241,6836
02/04/2020,299,7910
03/04/2020,359,9056
04/04/2020,432,10278
05/04/2020,486,11130
06/04/2020,553,12056
07/04/2020,667,13717
08/04/2020,800,15927
09/04/2020,941,17857
10/04/2020,1057,19638
11/04/2020,1124,20727
12/04/2020,1223,22169
13/04/2020,1328,23430
